file_path,file_type
tmp/{ms_sample}/{ms_sample}_trimfilter_r1.fastq.gz,intermediate
tmp/{ms_sample}/{ms_sample}_trimfilter_r2.fastq.gz,intermediate
tmp/{ms_sample}/{ms_sample}_raw_intermediate.sam,intermediate
tmp/{ms_sample}/{ms_sample}_read_group_map.bam,intermediate
tmp/{ms_sample}/{ms_sample}_sorted_map.bam,intermediate
tmp/{ms_sample}/{ms_sample}_markdup_map.bam,intermediate
tmp/{ms_sample}/{ms_sample}_ms_candidate_variants.vcf.gz,intermediate
tmp/{ms_sample}/{ms_sample}_depth_per_base.txt,intermediate
tmp/{ms_sample}/{ms_sample}_30x_depth.txt,intermediate
tmp/{ms_sample}/{ms_sample}_30x_sorted.txt,intermediate
tmp/{ms_sample}/{ms_sample}_depth.txt,intermediate
tmp/{ms_sample}/{ms_sample}_depth_sorted.txt,intermediate
tmp/{ms_sample}/{ms_sample}_lowdepth.bed,intermediate
tmp/{ms_sample}/{ms_sample}_ms_candidate_variants_uncompressed.vcf,intermediate
tmp/{ms_sample}/{ms_sample}_germ_deletions_unformatted.bed,intermediate
tmp/{ms_sample}/{ms_sample}_germ_insertions_unformatted.bed,intermediate
tmp/{ms_sample}/{ms_sample}_germ_snvs_unformatted.bed,intermediate
tmp/{ms_sample}/{ms_sample}_germ_deletions.bed,intermediate
tmp/{ms_sample}/{ms_sample}_germ_insertions.bed,intermediate
tmp/{ms_sample}/{ms_sample}_germ_snvs.bed,intermediate
tmp/{ms_sample}/{ms_sample}_masks_cat.bed,intermediate
tmp/{ms_sample}/{ms_sample}_masks_sorted.bed,intermediate
tmp/{ms_sample}/{ms_sample}_combined_mask.bed,intermediate
metrics/{ms_sample}/{ms_sample}_r1_raw_fastqc.html,metric
metrics/{ms_sample}/{ms_sample}_r2_raw_fastqc.html,metric
metrics/{ms_sample}/{ms_sample}_trimfilter_metrics.tsv,metric
metrics/{ms_sample}/{ms_sample}_trimfilter_r1_fastqc.html,metric
metrics/{ms_sample}/{ms_sample}_trimfilter_r2_fastqc.html,metric
metrics/{ms_sample}/{ms_sample}_markdup_metrics.txt,metric
metrics/{ms_sample}/{ms_sample}_alignment_stats.txt,metric
metrics/{ms_sample}/{ms_sample}_insert_size_metrics.txt,metric
metrics/{ms_sample}/{ms_sample}_insert_size_histogram.pdf,metric
metrics/{ms_sample}/{ms_sample}_variantCall_summary.txt,metric
metrics/{ms_sample}/{ms_sample}_ms_het_hom_ratio.txt,metric
metrics/{ms_sample}/{ms_sample}_depth_histogram.txt,metric
metrics/{ms_sample}/{ms_sample}_mask_metrics.txt,metric
metrics/component_metrics_report.csv,metric
